user_id,age,gender,occupation,location,language_preference,secondary_language,language_preference_name,secondary_language_name
1,40,F,Professional,Kolkata,bn,en,Bengali,English
2,47,M,Engineer,London,en,es,English,Spanish
3,30,M,Student,Delhi,hi,en,Hindi,English
4,30,F,Healthcare,Jaipur,hi,en,Hindi,English
5,30,F,Service,Bhopal,hi,en,Hindi,English
6,35,M,Manager,Lucknow,hi,en,Hindi,English
7,19,M,Student,Surat,gu,en,Gujarati,English
8,22,M,Manager,Surat,hi,en,Hindi,English
9,29,M,Other,Chennai,ta,en,Tamil,English
10,30,M,Manager,Kochi,ml,en,Malayalam,English
11,35,F,Service,London,en,hi,English,Hindi
12,40,M,Student,New York,en,hi,English,Hindi
13,53,M,Service,Surat,hi,en,Hindi,English
14,36,M,Student,Surat,hi,en,Hindi,English
15,41,F,Artist,Bhopal,hi,en,Hindi,English
16,23,M,Healthcare,Indore,hi,en,Hindi,English
17,28,M,Service,Surat,hi,en,Hindi,English
18,19,M,Engineer,Bhopal,hi,en,Hindi,English
19,28,M,Engineer,Chennai,ta,en,Tamil,English
20,56,F,Professional,Seoul,ko,en,Korean,English
21,18,M,Manager,Kolkata,bn,en,Bengali,English
22,41,F,Professional,Bhopal,hi,en,Hindi,English
23,55,M,Professional,Madrid,es,en,Spanish,English
24,37,F,Retired,Kolkata,bn,en,Bengali,English
25,47,M,Healthcare,Seoul,ko,en,Korean,English
26,22,F,Other,Chennai,ta,en,Tamil,English
27,50,F,Other,London,en,fr,English,French
28,18,M,Manager,Jaipur,hi,en,Hindi,English
29,41,F,Retired,Hyderabad,te,en,Telugu,English
30,34,M,Artist,Kolkata,bn,en,Bengali,English
31,49,F,Student,Chandigarh,pa,en,Punjabi,English
32,37,M,Retired,Seoul,ko,en,Korean,English
33,18,M,Student,Hyderabad,te,en,Telugu,English
34,58,M,Retired,Lucknow,hi,en,Hindi,English
35,34,M,Manager,Berlin,en,es,English,Spanish
36,41,M,Professional,Mumbai,hi,en,Hindi,English
37,25,F,Artist,Jaipur,hi,en,Hindi,English
38,18,F,Retired,Bangalore,kn,en,Kannada,English
39,21,F,Healthcare,Ahmedabad,gu,en,Gujarati,English
40,43,M,Manager,London,en,fr,English,French
41,30,F,Professional,Indore,hi,en,Hindi,English
42,46,F,Artist,Paris,fr,en,French,English
43,26,M,Retired,Ahmedabad,gu,en,Gujarati,English
44,61,F,Engineer,Ahmedabad,gu,en,Gujarati,English
45,22,F,Retired,Pune,mr,en,Marathi,English
46,32,M,Artist,Seoul,en,fr,English,French
47,41,F,Professional,Bangalore,en,es,English,Spanish
48,21,M,Service,Lucknow,hi,en,Hindi,English
49,35,M,Manager,New York,en,fr,English,French
50,26,M,Professional,Delhi,hi,en,Hindi,English
51,42,M,Other,Berlin,en,fr,English,French
52,21,F,Healthcare,Bangalore,hi,en,Hindi,English
53,31,F,Artist,London,en,fr,English,French
54,41,F,Professional,Pune,hi,en,Hindi,English
55,27,F,Manager,Delhi,hi,en,Hindi,English
56,22,F,Student,London,en,es,English,Spanish
57,20,M,Other,Indore,hi,en,Hindi,English
58,26,F,Service,Beijing,en,fr,English,French
59,31,M,Engineer,Mumbai,hi,en,Hindi,English
60,18,M,Manager,Pune,hi,en,Hindi,English
61,35,F,Professional,Delhi,hi,en,Hindi,English
62,52,F,Engineer,Chandigarh,hi,en,Hindi,English
63,50,M,Manager,London,en,es,English,Spanish
64,36,M,Artist,Paris,en,hi,English,Hindi
65,50,M,Other,Ahmedabad,gu,en,Gujarati,English
66,38,M,Other,Delhi,hi,en,Hindi,English
67,54,F,Engineer,Madrid,en,es,English,Spanish
68,46,M,Professional,Chandigarh,pa,en,Punjabi,English
69,45,F,Manager,Lucknow,hi,en,Hindi,English
70,26,M,Student,Indore,hi,en,Hindi,English
71,20,F,Retired,London,en,es,English,Spanish
72,38,F,Healthcare,New York,en,es,English,Spanish
73,55,F,Service,Beijing,zh,en,Chinese,English
74,30,F,Professional,Delhi,hi,en,Hindi,English
75,45,M,Healthcare,Jaipur,hi,en,Hindi,English
76,26,F,Other,Berlin,de,en,German,English
77,28,F,Service,Bhopal,hi,en,Hindi,English
78,37,M,Student,Mumbai,mr,en,Marathi,English
79,44,M,Manager,Bhopal,hi,en,Hindi,English
80,44,F,Professional,Madrid,es,en,Spanish,English
81,51,F,Service,London,en,hi,English,Hindi
82,35,F,Other,Beijing,en,es,English,Spanish
83,24,M,Manager,Indore,hi,en,Hindi,English
84,44,M,Artist,New York,en,es,English,Spanish
85,49,M,Student,Bangalore,en,hi,English,Hindi
86,43,F,Service,Surat,gu,en,Gujarati,English
87,54,F,Healthcare,Hyderabad,te,en,Telugu,English
88,26,F,Manager,Surat,hi,en,Hindi,English
89,30,M,Retired,Hyderabad,te,en,Telugu,English
90,29,F,Other,Lucknow,hi,en,Hindi,English
91,52,M,Artist,Tokyo,en,es,English,Spanish
92,18,M,Artist,Seoul,ko,en,Korean,English
93,39,M,Retired,Jaipur,hi,en,Hindi,English
94,24,M,Other,Madrid,en,es,English,Spanish
95,48,M,Professional,New York,en,fr,English,French
96,25,F,Professional,Lucknow,hi,en,Hindi,English
97,26,M,Student,Paris,fr,en,French,English
98,18,F,Healthcare,Beijing,zh,en,Chinese,English
99,40,F,Retired,Berlin,en,fr,English,French
100,49,F,Artist,Jaipur,hi,en,Hindi,English
101,34,M,Manager,New York,en,fr,English,French
102,50,F,Healthcare,Paris,en,es,English,Spanish
103,34,F,Engineer,Seoul,en,hi,English,Hindi
104,43,F,Healthcare,London,en,es,English,Spanish
105,31,M,Engineer,Kochi,ml,en,Malayalam,English
106,32,F,Student,Kochi,ml,en,Malayalam,English
107,30,F,Retired,Kochi,ml,en,Malayalam,English
108,31,F,Professional,Seoul,ko,en,Korean,English
109,43,F,Manager,Tokyo,en,es,English,Spanish
110,55,M,Other,Seoul,en,es,English,Spanish
111,54,F,Healthcare,Madrid,en,es,English,Spanish
112,18,F,Student,New York,en,es,English,Spanish
113,44,M,Retired,Pune,mr,en,Marathi,English
114,62,F,Professional,Ahmedabad,hi,en,Hindi,English
115,37,M,Retired,Hyderabad,hi,en,Hindi,English
116,51,F,Manager,Pune,hi,en,Hindi,English
117,54,M,Retired,Pune,hi,en,Hindi,English
118,49,F,Student,Chandigarh,hi,en,Hindi,English
119,26,M,Service,Delhi,hi,en,Hindi,English
120,18,M,Artist,Hyderabad,te,en,Telugu,English
121,29,M,Professional,Paris,en,fr,English,French
122,35,M,Artist,Paris,fr,en,French,English
123,34,M,Manager,Hyderabad,te,en,Telugu,English
124,33,F,Manager,Seoul,ko,en,Korean,English
125,53,M,Manager,Kolkata,bn,en,Bengali,English
126,35,M,Engineer,Ahmedabad,gu,en,Gujarati,English
127,30,M,Student,Delhi,hi,en,Hindi,English
128,29,F,Engineer,Mumbai,hi,en,Hindi,English
129,34,F,Engineer,Berlin,de,en,German,English
130,47,F,Professional,Chandigarh,hi,en,Hindi,English
131,18,F,Retired,Bhopal,hi,en,Hindi,English
132,50,M,Manager,Indore,hi,en,Hindi,English
